drop * 
keep event*
keep run*
keep Pileup*
keep luminosityBlock*
keep genWeight*
keep Generator*
keep GenPart*
keep LHEPdfWeight*
keep LHEScaleWeight*
keep LHEWeight*
keep PV*
keep Muon*
keep MET*
keep *nom*
keep GenMET*
keep puWeight*
keep PrefireWeight*
keep HLT_SingleMu24
keep HLT_SingleMu27
keep Idx_mu1
keep Idx_mu2
keep Vtype
keep Vtype_subcat
keep MET_filters
keep nVetoElectrons
keep IsTObjmatched_mu1
keep IsTObjmatched_mu2
keep GenPart_bareMuonIdx
keep GenPart_preFSRMuonIdx
keep GenPart_NeutrinoIdx
keep GenDressedLepton_dressMuonIdx
keep genVtype
keep *bare
keep *preFSR
keep *dress
keep scale*
keep pdf*
